.
├── 128
│   ├── actions
│   │   ├── dialog-error.png -> edit-delete.png
│   │   ├── document-new.png
│   │   ├── document-open.png -> ../places/folder-drag-accept.png
│   │   ├── document-revert.png
│   │   ├── document-save-as.png
│   │   ├── document-save.png
│   │   ├── documents-propierties.png -> ../apps/utilities-tweak-tool.png
│   │   ├── edit-clear.png
│   │   ├── edit-copy.png
│   │   ├── edit-cut.png -> ../apps/applications-accessories.png
│   │   ├── edit-delete.png
│   │   ├── edit-find.png
│   │   ├── edit-paste.png -> ../apps/accessories-notes.png
│   │   ├── edit-redo.png
│   │   ├── edit-undo.png
│   │   ├── folder-new.png
│   │   ├── go-down.png
│   │   ├── go-home.png
│   │   ├── go-jump.png
│   │   ├── go-next.png
│   │   ├── go-previous.png
│   │   ├── go-up.png
│   │   ├── gtk-cancel.png -> edit-delete.png
│   │   ├── gtk-edit.png
│   │   ├── insert-link.png -> ../emblems/emblem-symbolic-link.png
│   │   ├── list-add.png
│   │   ├── list-remove.png
│   │   ├── process-stop.png
│   │   ├── start-here.png
│   │   ├── tab-new.png
│   │   ├── view-refresh.png
│   │   ├── view-sort-ascending.png
│   │   ├── window-new.png
│   │   ├── zoom-fit-best.png
│   │   ├── zoom-in.png
│   │   ├── zoom-original.png
│   │   └── zoom-out.png
│   ├── categories
│   │   ├── accesories-screenshoot.png -> applets-screenshooter.png
│   │   ├── accessories-calculator.png
│   │   ├── accessories-clock.png
│   │   ├── accessories-dictionary.png -> accessories-ebook-reader.png
│   │   ├── accessories-ebook-reader.png
│   │   ├── accessories-notes.png
│   │   ├── accessories-safe.png
│   │   ├── accessories-screenshoot.png -> applets-screenshooter.png
│   │   ├── accessories-text-editor.png
│   │   ├── alacarte.png -> menulibre.png
│   │   ├── Alacritty.png
│   │   ├── anatine.png
│   │   ├── apple.png
│   │   ├── applets-screenshooter.png
│   │   ├── applets-screenshot.png -> applets-screenshooter.png
│   │   ├── applications-accessories.png
│   │   ├── applications-all.png
│   │   ├── applications-development.png -> ../mimetypes/text-x-script.png
│   │   ├── applications-education.png
│   │   ├── applications-games.png -> io.github.antimicrox.antimicrox.png
│   │   ├── applications-graphics.png
│   │   ├── applications-internet.png -> internet-web-browser.png
│   │   ├── applications-multimedia.png
│   │   ├── applications-office.png -> preferences-desktop-filetype-association.png
│   │   ├── applications-other.png
│   │   ├── applications-science.png -> applications-education.png
│   │   ├── applications-system.png -> utilities-tweak-tool.png
│   │   ├── applications-webbrowsers.png -> internet-web-browser.png
│   │   ├── application-vnd.affinity-designer.png
│   │   ├── app.xemu.xemu.png
│   │   ├── ares.png
│   │   ├── ark.png -> file-roller.png
│   │   ├── arronax.png
│   │   ├── assaultcube.png
│   │   ├── atril.png
│   │   ├── audacity.png
│   │   ├── avatar-default.png -> system-users.png
│   │   ├── balena-etcher-electron.png
│   │   ├── bigpemu.png
│   │   ├── blender.png
│   │   ├── bulky.png
│   │   ├── chrome-beta.png
│   │   ├── chrome.png
│   │   ├── chromium.svg
│   │   ├── cinnamon-virtual-keyboard.png -> preferences-desktop-keyboard.png
│   │   ├── clementine.png
│   │   ├── cmake-gui.png -> cmake.png
│   │   ├── cmake.png
│   │   ├── CMakeSetup.png -> cmake.png
│   │   ├── code-oss.png -> visual-studio-code.png
│   │   ├── compton.png
│   │   ├── computer.png -> preferences-desktop-display.png
│   │   ├── cs-applets.png
│   │   ├── cs-backgrounds.png
│   │   ├── cs-cat-appearance.png -> preferences-desktop-theme.png
│   │   ├── cs-cat-hardware.png -> preferences-desktop-keyboard.png
│   │   ├── cs-cat-prefs.png -> utilities-tweak-tool.png
│   │   ├── cs-cat-tweaks.png -> utilities-tweak-tool.png
│   │   ├── cs-color.png -> preferences-desktop-color.png
│   │   ├── cs-date-time.png -> accessories-clock.png
│   │   ├── cs-default-applications.png -> preferences-desktop-default-applications.png
│   │   ├── cs-desklets.png -> accessories-notes.png
│   │   ├── cs-desktop-effects.png -> preferences-tweaks-shadows.png
│   │   ├── cs-desktop.png -> ../places/folder-desktop.png
│   │   ├── cs-details.png
│   │   ├── cs-display.png -> preferences-desktop-display.png
│   │   ├── cs-extensions.png
│   │   ├── cs-fonts.png
│   │   ├── cs-general.png -> utilities-tweak-tool.png
│   │   ├── cs-keyboard.png -> preferences-desktop-keyboard.png
│   │   ├── cs-mouse.png -> preferences-desktop-mouse.png
│   │   ├── cs-network.png -> network-wired.png
│   │   ├── cs-notifications.png -> preferences-system-notifications.png
│   │   ├── cs-online-accounts.png
│   │   ├── cs-overview.png
│   │   ├── cs-panel.png -> tint2.png
│   │   ├── cs-power.png -> org.xfce.powermanager.png
│   │   ├── cs-printer.png -> ../devices/printer.png
│   │   ├── cs-privacy.png
│   │   ├── cs-screensaver.png
│   │   ├── cs-sound.png -> ../devices/audio-speakers.png
│   │   ├── cs-startup-programs.png -> org.xfce.session.png
│   │   ├── cs-tablet.png -> preferences-desktop-tablet.png
│   │   ├── cs-themes.png -> preferences-desktop-theme.png
│   │   ├── cs-tiling.png
│   │   ├── cs-universal-access.png -> preferences-desktop-accessibility.png
│   │   ├── cs-user.png -> system-users.png
│   │   ├── cs-windows.png
│   │   ├── cs-workspaces.png -> org.xfce.workspaces.png
│   │   ├── desktop-environment-xfce.png
│   │   ├── dialog-password.png
│   │   ├── discord.png
│   │   ├── disk-usage-analyzer.png
│   │   ├── document-open-recent.png -> accessories-clock.png
│   │   ├── dosbox.png
│   │   ├── dosbox-x.png
│   │   ├── drive-removable-media.png -> ../mimetypes/application-x-iso.png
│   │   ├── duckstation-nogui.png -> duckstation.png
│   │   ├── duckstation.png
│   │   ├── duck_tank.png
│   │   ├── emacs.png
│   │   ├── email.png
│   │   ├── es-de.png
│   │   ├── eu.vcmi.VCMI.png
│   │   ├── facebook.png
│   │   ├── fbneo.png
│   │   ├── feh.png -> ../mimetypes/image-x-generic.png
│   │   ├── file-roller.png
│   │   ├── file-system-manager.png -> system-file-manager.png
│   │   ├── filezilla.png
│   │   ├── firefox.png
│   │   ├── flycast.png
│   │   ├── foot.svg
│   │   ├── fuse.png
│   │   ├── futurepinball.png
│   │   ├── gcolor2.png -> gcolor3.png
│   │   ├── gcolor3.png
│   │   ├── gcolor.png -> gcolor3.png
│   │   ├── geometry-dash.png
│   │   ├── gimp.png
│   │   ├── github-desktop.png
│   │   ├── github.png
│   │   ├── godot.png
│   │   ├── google-chrome.png -> chrome.png
│   │   ├── gparted.png -> disk-usage-analyzer.png
│   │   ├── gsplus.png
│   │   ├── gtk-preferences.png -> utilities-tweak-tool.png
│   │   ├── gtk-select-color.png -> gcolor3.png
│   │   ├── gvim.png -> vim.png
│   │   ├── half-life2.png
│   │   ├── half-life.png
│   │   ├── helltaker.png
│   │   ├── help-about.png -> cs-details.png
│   │   ├── help-browser.png -> org.gnome.Yelp.png
│   │   ├── help.contents.png -> org.gnome.Yelp.png
│   │   ├── htop.png
│   │   ├── hwloc.png -> ../devices/cpu.png
│   │   ├── hypseus.png
│   │   ├── ibus-setup.png -> utilities-tweak-tool.png
│   │   ├── idea.svg -> ./intellij.svg
│   │   ├── ikemego.png
│   │   ├── info.cemu.Cemu.png
│   │   ├── inkscape.png
│   │   ├── input-keyboard.png -> preferences-desktop-keyboard.png
│   │   ├── intellij-idea.svg -> intellij.svg
│   │   ├── intellij-idea-ue-bundled-jre.svg -> intellij.svg
│   │   ├── intellij.svg
│   │   ├── internet-web-browser.png
│   │   ├── io.github.antimicrox.antimicrox.png
│   │   ├── io.github.ihhub.Fheroes2.png
│   │   ├── itch.png
│   │   ├── kde-frameworks.png
│   │   ├── kdenlive.png
│   │   ├── kfontview.png -> cs-fonts.png
│   │   ├── kitty.png
│   │   ├── klipper.png -> accessories-notes.png
│   │   ├── kmenuedit.png -> menulibre.png
│   │   ├── knetattach.png -> internet-web-browser.png
